時間,地點,餐廳/美食
26/05/24,竹南家,滷間客棧
26/05/24,竹南,黃燜雞
26/05/24,竹南家,麥味登
26/05/23,竹南家,龍 鹹酥雞
26/05/23,嘉義,火雞肉飯，綠豆沙
26/05/21,竹南家,蚵仔煎
26/05/19,竹南家,蚵仔煎
26/05/17,竹南家,超愛吃湯包
26/05/17,新竹,巨城pepper lunch
26/05/16,竹南家,烤鴨
26/05/15,頭份,陶板屋（精靈生日）
26/05/10,竹南,三顧茅廬
26/05/02,高雄,Jessica cafe，槿韓食堂
26/05/01,高雄,漢神大戶屋
26/04/26,竹南家,名悅現烤蛋糕
26/04/26,竹南,炸糊雞肉飯
26/04/26,竹南,黃燜雞
26/04/26,竹南家,壯汗甜點
26/04/25,竹南,老先覺麻辣鍋
26/04/25,竹南家,泡麵（小狐狸）
26/04/25,竹南家,麥味登
26/04/19,竹南家,小狐狸煮麵（辣醬）
26/04/19,竹南家,甜煦豆花，綠豆沙
26/04/19,竹南家,豪！早呦！早餐
26/04/18,頭份,小籠包之家
26/04/18,頭份,六扇門建國路
26/04/18,竹南家,豪！早呦！早餐
26/04/14,竹南家,綠豆沙，豬腳調理包
26/04/12,頭份,起家雞，茶聚
26/04/12,頭份,爭鮮，五桐號
26/04/12,竹南家,Q Burger
26/04/11,竹南,NU Pasta
26/04/11,竹南家,豪！早呦！早餐
26/04/06,台南,文章牛肉湯
26/04/06,台南,濰克早午餐
26/04/05,台南,鹹酥雞（阿ray家）
26/04/05,台南,油飯，米果，鱔魚意麵
26/04/05,玉井,牛肉湯，芒果冰
26/04/05,高雄,飯店早餐
26/04/04,高雄,炭吉燒肉飯
26/04/04,高雄,阿鴻上菜
26/04/03,高雄,炸物
26/04/03,竹南家,煮關東麵
26/04/03,竹南家,豪！早呦！早餐
26/03/29,竹南家,達美樂
26/03/29,竹南家,拎著走，一蘭拉麵
26/03/29,竹南家,麥味登
26/03/28,竹南家,釜山崔炸雞，喜力
26/03/28,竹南家,Q burger
26/03/25,竹南家,臭豆腐
26/03/22,竹南家,龜記
26/03/21,桃園,woosa
26/03/21,中壢,晶麒莊園咖啡廳
26/03/21,火車上,麥味登
26/03/15,竹南家,蔥油餅
26/03/15,竹南家,肯德基
26/03/14,竹南,薑母鴨（+鄰居）
26/03/14,頭份,上好平價牛排
26/03/14,竹南,麥味登
26/03/10,竹南,九鍋
26/03/08,板橋,京都勝牛
26/03/08,古亭,魚目咖啡
26/03/08,板橋,飯店早餐
26/03/07,板橋,喜餅試吃，泡麵
26/03/07,三峽,精靈阿嬤家
26/03/06,竹南,三顧茅廬
26/03/01,竹南家,72度舒肥
26/03/01,竹南家,拉麵
26/03/01,竹南家,麥味登
26/02/28,台中,屋馬
26/02/27,竹南家,黃燜雞
26/02/26,竹南家,章魚燒
26/02/22,竹南,十九甲雞排，50嵐
26/02/22,龍潭,六扇門
26/02/22,大溪家,饅頭，橘子
26/02/21,大溪家,水餃
26/02/02,竹南家,超愛吃湯包
26/02/01,竹南,粥大福
26/02/01,頭份,品田牧場
26/02/01,竹南家,普羅麵包
26/01/31,竹南,粥大福
26/01/31,竹南,台南虱目魚粥，鱸魚湯
26/01/29,竹南,村禾牛肉麵
26/01/29,大慶,中山醫健檢便當
26/01/26,竹南,六扇門
26/01/26,頭份,704縣賽便當
26/01/26,竹南,麥味登
26/01/25,竹南家,臭豆腐
26/01/25,竹南,Qburger
26/01/24,竹南,繽紛泰
26/01/24,頭份,青焰牛排早餐
26/01/23,頭份,青焰牛排（求婚）
26/01/18,竹南,八方雲集
26/01/18,竹南家,好口味牛肉麵
26/01/18,竹南家,麥味登
26/01/17,竹南家,九鍋
26/01/16,竹南家,粥大福
26/01/09,竹南,三顧茅廬
26/01/08,竹南,三顧茅廬
26/01/04,竹南家,超愛吃湯包
26/01/04,竹南家,江記
26/01/03,竹南家,梁社漢排骨
26/01/03,竹南家,夏綠蒂紅豆紫米
26/01/03,竹南家,喜德早餐
26/01/01,竹南家,臭豆腐
26/01/01,竹南家,麥味登
25/12/31,竹南家,潮麻吉（跨年>///<）
25/12/28,竹南家,鐵了心暖心鍋室
25/12/27,竹南家,必勝客
25/12/26,頭份,21世紀烤鴨
25/12/25,竹南家,川牛木石堂亭（不好吃）
25/12/25,竹南,Nu Pasta
25/12/25,竹南,麥味登
25/12/21,高雄,台鐵排骨便當
25/12/21,高雄,大東弄咖啡（+瀅安朋友~明兌）
25/12/21,高雄,丹丹漢堡
25/12/20,高雄,瀅安外婆家
25/12/20,高雄,烤黑輪片，大碗冰
25/12/20,高雄,聞香來早餐店
25/12/19,竹南,彩虹海南雞飯
25/12/17,竹南家,麥當勞
25/12/07,竹南家,pizza hut
25/12/07,竹南家,烤鴨
25/12/07,竹南家,麵包，薯餅
25/12/06,竹南家,八丸肉圓
25/12/06,頭份,斗煥坪水餃，teatop
25/12/06,竹南家,濃湯，巧克力
25/11/30,頭份,瓦城（+瀅安媽媽）
25/11/30,竹南,Qburger（+瀅安媽媽）
25/11/29,公館,福樂麵館（+瀅安媽媽）
25/11/29,銅鑼,茶廠茶點（+瀅安媽媽）
25/11/29,竹南,7-11
25/11/27,竹南家,八方雲集
25/11/23,竹南家,臭豆腐
25/11/23,竹南家,九鍋
25/11/23,竹南家,麥味登
25/11/22,頭份,品田牧場
25/11/22,竹南家,安城湯麵
25/11/22,竹南家,全聯千層蛋糕
25/11/16,竹南家,韓式冷伴麵，辣炒年糕
25/11/16,新竹家,小木屋鬆餅，鮮茶道
25/11/16,新竹家,麥當勞
25/11/15,新竹家,大中華粥麵館
25/11/15,新竹家,大無敵烤肉飯
25/11/15,新竹家,麥味登
25/11/14,新竹,星巴克
25/11/14,竹北,柴堡
25/11/09,竹南家,一蘭拉麵
25/11/02,新竹家,八廚職人便當
25/11/02,新竹,壽司郎
25/11/02,新竹家,美十美早餐
25/11/01,新竹家,八廚職人便當
25/11/01,新竹,巨城paper lunch
25/10/28,竹南家,煎杏鮑菇，清原
25/10/26,竹南家,泡菜，滷肉，小黃瓜
25/10/26,竹南家,安城湯麵，泡菜
25/10/26,竹南家,麥味登
25/10/25,頭份,一喜鍋（和照南911畢業班）
25/10/25,竹南家,滷肉，泡菜，tea top
25/10/25,竹南,Q burger
25/10/24,竹南家,阿爸的滋味
25/10/24,竹南家,梁社漢排骨
25/10/24,竹南家,麥味登
25/10/20,竹南家,麻藥雞蛋
25/10/19,竹南家,臭豆腐，50嵐
25/10/19,竹南家,牛排，洋菇，水蓮
25/10/19,竹南家,蛋餅，酪梨牛奶
25/10/18,竹南家,辣炒雞肉，泡菜
25/10/18,竹南家,辣炒雞肉，泡菜
25/10/18,竹南家,麥味登
25/10/17,新豐,金三角泰式料理（建智&舒婷）
25/10/16,竹南家,清原紅豆飲，綠豆沙
25/10/06,竹南家,小狐狸買的滷味，龜記
25/10/06,大溪家,海鮮料理XD
25/10/06,大溪,墨爾早餐
25/10/05,中壢,饗食天堂(+精靈家人)
25/10/05,大溪,霧隱城滷味
25/10/05,新竹家,茶葉蛋，粥，雞湯
25/10/04,新竹家,肉圓，貢丸湯
25/10/04,新竹,一百種味道
25/10/04,新竹,巨城八色烤肉
25/10/04,新竹家,茶葉蛋，麵包
25/09/29,竹南,三顧茅廬
25/09/29,竹南家,麥味登
25/09/28,竹南家,親愛的小籠湯包，豆花
25/09/28,竹南家,田記烤鴨
25/09/28,竹南家,薯餅
25/09/27,竹南,九鍋
25/09/27,竹南家,八丸肉圓
25/09/27,竹南家,7-11麵包，三明治
25/09/26,頭份,一燒十味昭和園（小狐狸生日）
25/09/21,竹南,村禾牛肉麵
25/09/21,竹南家,麥味登
25/09/20,竹南家,臭豆腐，酒
25/09/20,竹南家,一蘭拉麵
25/09/20,竹南家,巧喜蛋餅
25/09/15,竹南家,7-11麵包，豆漿
25/09/14,竹南家,7-11麵包，涼麵
25/09/14,竹南家,讚不絕口
25/09/14,竹南家,巧喜蛋餅
25/09/13,竹南,錢都
25/09/13,竹南家,炸物，披薩
25/09/13,竹南家,麥味登
25/09/08,竹南家,巧克力柑橘生乳卷
25/09/07,竹南家,武厚甲炒飯
25/09/07,竹南家,巧喜蛋餅，生乳卷
25/09/06,竹南家,鹽水雞（精靈太飽）
25/09/06,芝山,阿里郎村落
25/09/06,竹南家,麵包，全聯蛋糕，紅茶，豆漿
25/09/05,竹南家,潮雞排，啤酒
25/08/31,竹南家,pizza hut
25/08/31,竹南家,麵包，情人果蛋糕
25/08/30,竹南,三顧茅廬，綠豆沙
25/08/30,竹南家,牛肉調理包，泡菜
25/08/30,竹南家,全聯蛋糕，麵包
25/08/29,竹南,孫東寶
25/08/25,新竹家,健康餐
25/08/24,新竹家,山田麻糬
25/08/24,竹南家,披薩，馬鈴薯
25/08/23,竹南家,韓式冷麵
25/08/23,竹南家,黃燜雞，麻古
25/08/23,竹南家,巧喜蛋餅
25/08/11,新竹家,摩斯漢堡
25/08/10,新竹,石二鍋
25/08/03,新竹,粥大福
25/08/03,新竹,真的好吃越南料理
25/08/03,新竹,麥味登
25/08/02,台北,點點心
25/08/02,台北,銀座杏子豬排
25/07/28,日本,萬博忘了帶的麵包
25/07/27,日本,晚上吃冰和泡麵
25/07/27,日本,萬博裡面吃麵包XD
25/07/27,日本,燒肉龍
25/07/26,日本,澳洲炸魚薯條
25/07/26,日本,萬博越南美食
25/07/26,日本,萬博馬來西亞美食
25/07/26,日本,全家蛋糕
25/07/25,日本,全家御飯糰，蛋糕
25/07/25,日本,梅田洋食all star set
25/07/25,日本,梅田星巴克
25/07/24,日本,全家雞肉串
25/07/24,日本,環球影城三根掃帚
25/07/23,日本,唐吉訶德壽司，泡麵
25/07/23,日本,大阪城附近冷麵
25/07/23,飛機上,捷星航空飛機餐
25/07/21,新竹,定食8
25/07/20,新竹家,韓媽媽
25/07/19,新竹家,粥大福
25/07/19,新竹,克蔓莉咖啡館（和小狐狸媽媽吃飯）
25/07/07,新竹家,雞絲飯，排骨湯
25/07/07,竹南家,滿漢大餐，鹹豬肉，杏鮑菇
25/07/07,竹南家,蝦餅
25/07/06,竹南家,一蘭拉麵
25/07/06,竹南,pizza hut(小狐狸鄰居家)
25/07/05,竹南,藏壽司
25/07/01,竹北,gogi gogi
25/06/30,新竹家,紅豆餅
25/06/29,新竹,星巴克
25/06/29,新竹,三顧茅廬（視訊小狐狸外婆）
25/06/29,新竹,麥味登
25/06/28,新竹,"mister donuts, 藏壽司"
25/06/28,新竹,小媽咪早餐店
25/06/27,竹北,柴堡
25/06/24,竹南,7-11
25/06/23,竹南家,八方雲集(正式老師Get，視訊小狐狸媽媽)
25/06/22,竹南,NU PASTA(+表藝老師)
25/06/22,竹南,7-11，全家
25/06/21,竹南家,好口味牛肉麵
25/06/21,竹南家,好口味牛肉麵，照南（小狐狸）
25/06/21,竹南家,7-11，全聯蛋糕（小狐狸）
25/06/20,竹南家,7-11，照南（小狐狸）
25/06/20,竹南家,拎著走，照南（小狐狸）
25/06/20,竹南家,7-11
25/06/19,竹南家,八方雲集
25/06/17,竹南家,八方雲集
25/06/15,內壢,大戶屋
25/06/08,竹南,甘泉魚麵
25/06/08,竹南,7-11
25/06/07,竹南家,teatop，九鍋
25/06/07,竹南家,得正，越南河粉
25/06/07,竹南家,麥味登（100天）
25/06/06,竹南家,麻古，八方雲集
25/06/01,竹南家,漢堡排，炒洋蔥，蘿蔔糕，蝦餅
25/06/01,竹南家,麥味登
25/05/31,竹南家,黃悶雞
25/05/31,竹南家,肯德基
25/05/31,竹南家,麥味登
25/05/30,竹南,紅林鐵板燒
25/05/30,竹南,村禾牛肉麵
25/05/30,竹南家,麥味登
25/05/29,竹南家,pizza hut
25/05/29,竹南,照南國中（小狐狸），牛爸爸麵食館
25/05/29,竹南,7-11（小狐狸），彬彬早餐
25/05/28,竹南,蚵仔煎，蛤蜊湯，炸雞翅
25/05/25,竹南家,九鍋
25/05/25,竹南家,麥味登
25/05/24,竹南家,chick炸翻天
25/05/24,新莊,菲斯特義式料理
25/05/18,竹南家,洪記中港肉圓
25/05/18,竹南家,Q Burger
25/05/17,竹南家,肯德基
25/05/17,竹南家,麥味登
25/05/16,竹南家,八方雲集
25/05/14,竹北,陶板屋（精靈生日）
25/05/04,竹南,夏川食堂
25/05/04,竹南家,麥味登
25/05/03,竹南家,臭豆腐
25/05/03,竹南家,漢堡排，蘿蔔糕
25/05/03,竹南家,麥味登
25/05/02,竹南,NU PASTA
25/05/02,竹南,照南國中（小狐狸），7-11小餐盒
25/05/02,竹南,麥味登
25/05/01,竹南家,彼得滷味，檸檬千層
25/05/01,竹南,照南國中（小狐狸），烤肉飯，彬彬
25/05/01,竹南,麥味登
25/04/30,竹南家,拎著走，大苑子
25/04/27,竹南家,韓式冷拌麵，自己醃的蛋，泡菜
25/04/27,竹南家,麥味登
25/04/26,竹南家,pizza hut，韓國氣泡酒
25/04/26,竹南家,稜角麻油米糕
25/04/26,竹南家,全聯小蛋糕，自己醃的蛋
25/04/25,竹南家,八方雲集，潮麻吉
25/04/20,竹南家,鹿品土雞肉飯，teatop
25/04/20,竹南家,麥味登
25/04/19,竹南,獅山公園夜市，Teatop
25/04/19,竹南家,烤鴨半隻
25/04/19,竹南家,麥味登蘿蔔糕（自己煎）
25/04/18,竹南家,八方雲集，紅豆湯，章魚燒
25/04/06,竹南家,21世紀烤雞，得正
25/04/06,竹南家,麥味登
25/04/05,竹南家,火鍋
25/04/05,竹南家,辣炒雞肉飯
25/04/05,竹南家,巧克力磅蛋糕
25/04/04,竹南家,辣炒雞肉飯
25/04/04,竹南,品田牧場
25/04/04,竹南家,巧克力磅蛋糕
25/04/03,竹南家,辣炒雞肉飯
25/04/03,竹南家,拎著走便當
25/04/03,竹南家,巧克力磅蛋糕
25/03/30,竹南家,麥味登
25/03/29,竹南家,崔炸雞
25/03/29,竹南家,滷肉，泡菜
25/03/29,竹南家,麵包
25/03/28,竹南,炒飯炒麵蛤蜊湯
25/03/23,竹南家,蝦餅，青菜
25/03/23,竹南家,麥味登
25/03/22,竹南家,pizza hut
25/03/22,竹南家,調理包
25/03/22,竹南,麥味登
25/03/21,竹南家,八方雲集
25/03/09,竹南家,午餐馬鈴薯，紅蘿蔔雞腿排
25/03/09,竹南家,早餐麥味登
25/03/08,竹南家,晚餐肯德基
25/03/08,竹南家,午餐咖哩
25/03/08,竹南家,早餐蔥餅
25/03/07,竹南家,八方雲集
25/03/02,竹南家,午餐玉米青菜拉麵
25/03/02,竹南,早餐Qburger
25/03/01,竹南家,晚餐五花肉
25/03/01,竹南家,午餐馬鈴薯絞肉
25/03/01,竹南家,早餐全聯蛋糕
25/02/28,竹南,晚餐燒肉政宗
25/02/28,竹南家,午餐水餃
25/02/28,竹南,早餐A bao
25/02/14,竹南,維瓦地碳烤牛排
25/02/08,士林,晴光自助餐
25/02/08,士林,小倉庫食研所
25/01/23,竹北,柴堡
25/01/18,竹南,六扇門
25/01/18,竹南,NU Pasta
24/12/31,竹南,豚野家
24/12/28,台北,大心
24/12/24,竹南,宅米，咖哩定食
24/11/29,竹北,柴堡
24/11/23,竹北,泰飽爺
24/10/26,新竹,東門市場豬排
24/10/11,竹南,深坑什麼鍋
24/9/21,新竹市,私嚐の吃飯
